libelle_geographique;code_insee;nombre_d_actifs_exercant_une_profession_culturelle;nombre_total_d_actifs;part_des_professionnels_de_la_culture_parmi_les_actifs
Nogent-le-Rotrou;54;275;17853;1.5403573629081946
Avignon;59;4022;188341;2.135488289857227
Le Centre-Atlantique;204;140;13770;1.016702977487291
L'Est;401;255;29537;0.8633239665504283
L'Ouest;403;889;65611;1.3549557238877628
Melun;1105;2617;131504;1.9900535344932473
Houdan;1109;328;11962;2.7420163852198627
Évry-Courcouronnes;1115;1788;131007;1.3648125672673979
Saclay;1116;10814;506066;2.1368754273158044
Vitry-le-François - Saint-Dizier;2107;313;40408;0.7745990892892496
Saint-Quentin;2205;338;45224;0.7473907659649743
Soissons;2206;248;29790;0.8324941255454851
Beauvais;2207;969;83901;1.1549325991346944
Bernay;2301;215;18570;1.1577813677975228
Châteaudun;2405;174;12225;1.4233128834355828
Chinon;2410;167;15416;1.0832900882200311
Honfleur;2503;475;23057;2.0601118966040683
Lisieux;2504;367;25341;1.4482459255751547
Le Charolais;2611;251;29170;0.8604730887898525
Roubaix - Tourcoing;3110;3344;138158;2.4204172034916547
Douai;3114;668;76383;0.8745401463676472
Arras;3121;844;92270;0.9147068386257722
Bar-le-Duc;4104;151;22503;0.6710216415589032
Remiremont;4113;349;30837;1.131757304536758
Saint-Dié-des-Vosges;4114;314;27245;1.1525050467975775
Strasbourg;4205;7372;281959;2.6145645288854054
Wissembourg;4206;70;10928;0.6405563689604685
Colmar;4207;1161;83642;1.3880586308314005
Mulhouse;4208;2038;158388;1.2867136399222163
Belfort - Montbéliard - Héricourt;4302;1532;133547;1.1471616734183472
Dole;4305;259;26070;0.9934790947449176
Gray;4308;103;9812;1.049735018344884
Châteaubriant;5202;210;14071;1.4924312415606567
Saint-Nazaire;5204;1503;112147;1.3402052663022639
Cholet;5206;1355;91665;1.4782086947035402
Saumur;5207;514;36795;1.3969289305612176
Le Mans;5213;2221;162116;1.3700066618964197
Loudéac;5304;172;16209;1.0611388734653588
Redon;5311;365;18646;1.9575244020165183
Rochefort;5408;689;39100;1.762148337595908
La Rochelle;5409;2036;96393;2.11218656956418
Parthenay;5411;160;11769;1.3595037811198913
Sarlat-la-Canéda;7203;540;18641;2.8968402982672603
Foix - Pamiers;7301;614;43522;1.4107807545609117
Saint-Girons;7302;212;11461;1.849751330599424
Villefranche-de-Rouergue;7305;226;13420;1.684053651266766
Saint-Gaudens;7306;346;20926;1.6534454745292935
Tulle;7401;338;27881;1.2122951113661633
Limoges;7404;2353;143621;1.63833979710488
Ambérieu-en-Bugey;8201;374;35441;1.0552749640247172
Bourg-en-Bresse;8202;869;58121;1.4951566559419143
Romans-sur-Isère;8207;469;30775;1.5239642567018683
Le Chablais;8222;644;37007;1.740211311373524
Aurillac;8304;393;34108;1.1522223525272663
Clermont-Ferrand;8310;3919;225642;1.736822045541167
Narbonne;9103;988;54621;1.808828106405961
Ganges;9110;408;12900;3.1627906976744184
Nice;9307;5868;231953;2.529822852043302
Arles;9309;714;28677;2.489800188304216
Fréjus - Saint-Raphaël;9314;1277;67265;1.8984613097450382
Orange;9317;320;32064;0.998003992015968
Ajaccio;9401;829;49513;1.674307757558621
Calvi - L'Île-Rousse;9405;146;8547;1.7082017082017082
Mont-de-Marsan;50;688;64989;1.0586406930403607
Cosne - Clamecy;52;347;24636;1.4085078746549764
Pointe-à-Pitre;101;1402;87245;1.606968880738151
Meaux;1104;552;42551;1.2972668092406758
Montereau-Fault-Yonne;1106;141;14066;1.0024171761694867
Provins;1108;180;13228;1.3607499244027819
Orly;1118;4673;210883;2.215920676394019
Cergy;1119;2415;142826;1.69086860935684
Troyes;2102;1342;113009;1.1875160385456025
Châlons-en-Champagne;2103;401;43628;0.919134500779316
Château-Thierry;2201;254;21321;1.1913137282491442
Tergnier;2202;99;15934;0.6213129157775825
Péronne;2211;165;19549;0.8440329428615275
Vernon - Gisors;2304;586;39569;1.4809573150698778
Bourges;2401;971;74392;1.3052478761157114
Saint-Amand-Montrond;2402;178;11849;1.5022364756519537
Dreux;2406;393;32668;1.203012121954206
Issoudun;2408;93;8761;1.0615226572309098
Loches;2411;166;8420;1.9714964370546317
Tours;2412;4377;217364;2.0136729173184156
Orléans;2418;2992;203209;1.4723757313898498
Vire Normandie;2505;224;16284;1.3755833947433063
L'Aigle;2513;71;11641;0.6099132376943561
Montbard;2604;129;12576;1.025763358778626
Autun;2607;221;11748;1.8811712631937352
Calais;3125;572;52174;1.0963315061141565
Lunéville;4102;86;11341;0.7583105546248127
Nancy;4103;3533;205948;1.7154815778740264
Commercy;4105;91;12753;0.7135575942915392
Sarreguemines;4110;366;36594;1.0001639613051319
Épinal;4112;750;60205;1.2457437089942696
Angers;5205;3330;190337;1.7495284679279384
Mayenne;5210;203;20813;0.9753519434968528
La Ferté-Bernard;5211;81;14611;0.5543768393675997
Les Herbiers;5217;533;28288;1.884191176470588
Dinan;5301;617;31378;1.9663458474090127
Saint-Brieuc;5305;1751;117340;1.4922447588205217
Thouars - Loudun;5401;226;23392;0.9661422708618331
Châtellerault;5402;343;30812;1.1132026483188366
Jonzac - Barbezieux-Saint-Hilaire;5404;263;22772;1.1549271034603898
Niort;5410;1250;95617;1.3072989112814668
Bergerac;7201;512;38145;1.3422466902608468
Pauillac;7206;204;17453;1.1688534922362916
Villeneuve-sur-Lot;7211;418;31818;1.3137217926959583
Bayonne;7212;3230;133409;2.421126010988764
Rodez;7304;846;71951;1.1758001973565344
Tarbes - Lourdes;7310;1184;89228;1.3269377325503204
Bourgoin-Jallieu;8209;1036;81581;1.269903531459531
Roanne;8212;724;51750;1.3990338164251208
Le Genevois Français;8219;1977;111337;1.7756900221848984
Ambert;8309;102;7979;1.2783556836696328
Limoux;9102;242;12974;1.8652689995375367
Bagnols-sur-Cèze;9105;305;25706;1.186493425659379
Nîmes;9106;2441;130298;1.8733979032678938
Béziers;9108;1331;76710;1.7351062442967018
Montpellier;9111;8387;283496;2.9584191664079915
Salon-de-Provence;9312;558;39001;1.430732545319351
Draguignan;9313;677;41228;1.6420879014262153
Cavaillon - Apt;9316;685;31015;2.2086087377075607
Porto-Vecchio;9402;161;11039;1.4584654407102093
Sartène - Propriano;9403;55;4199;1.3098356751607527
Roissy - Sud Picardie;56;8132;557423;1.4588562007667427
Brive-la-Gaillarde;57;1121;73322;1.5288726439540656
Marie-Galante;103;34;3240;1.0493827160493827
L'Est - Grande-Terre;106;230;17182;1.3386101734373181
Le Sud-Caraibe;202;282;16834;1.675181180943329
Le Nord-Caraibe;205;50;6165;0.8110300081103
Cayenne;301;593;46014;1.2887382101099667
Kourou;302;111;10003;1.1096670998700389
Le Sud;404;906;86618;1.0459719688748297
Rambouillet;1112;559;23225;2.4068891280947255
Étampes;1114;351;18247;1.9236038800898778
Épernay;2104;546;44974;1.2140347756481522
Reims;2105;2506;150646;1.6635025158318175
Chaumont - Langres;2106;447;43330;1.031617816755135
Compiègne;2208;857;73308;1.1690402138920717
Abbeville;2209;262;23504;1.114703880190606
Évreux;2302;859;77646;1.1063029647373979
Dieppe - Caux maritime;2305;507;46032;1.1014077163712201
Rouen;2307;4753;326984;1.4535879431409489
Chartres;2404;1206;88970;1.35551309430145
Châteauroux;2409;852;63285;1.3462905901872482
Romorantin-Lanthenay;2414;182;19448;0.9358288770053476
Gien;2416;336;29447;1.1410330424151867
Montargis;2417;481;39715;1.2111292962356792
Bayeux;2501;246;18901;1.3015184381778742
Caen;2502;3418;193664;1.7649124256444149
Avranches;2506;418;37194;1.1238371780394687
Saint-Lô;2510;428;35203;1.21580547112462
Flers;2512;267;35846;0.7448529822016403
Dijon;2603;2838;185465;1.5302078559296903
Le Morvan;2605;231;10389;2.2235056309558185
Nevers;2606;555;44306;1.2526520110143096
Louhans;2609;149;11637;1.280398728194552
Le Creusot - Montceau;2610;339;34253;0.9896943333430648
Sens;2614;366;35133;1.0417556143796431
Lille;3111;9145;400004;2.2862271377286225
Valenciennes;3115;983;120653;0.8147331603855685
Forbach;4108;418;63014;0.6633446535690481
Neufchâteau;4115;194;18983;1.0219670231259548
Vesoul;4309;452;44618;1.0130440629342419
Nantes;5203;12068;487105;2.47749458535634
Laval;5209;965;94696;1.0190504350764553
La Flèche;5212;196;18235;1.0748560460652592
Sablé-sur-Sarthe;5214;186;17586;1.0576595018764927
La Roche-sur-Yon;5218;1402;105800;1.3251417769376181
Les Sables-d'Olonne;5219;401;22229;1.8039497953124297
Lannion;5303;745;29983;2.4847413534336122
Brest;5306;2650;184848;1.433610317666407
Morlaix;5308;462;25889;1.7845416972459345
Saint-Malo;5313;714;43322;1.6481233553390886
Ploërmel;5316;190;14688;1.2935729847494555
Pontivy;5317;271;22722;1.1926767009946306
Vannes;5318;2585;130766;1.9768135448052246
Angoulême;5403;2038;105324;1.9349815806463864
Saintes - Saint-Jean-d'Angely;5406;578;45213;1.2783933824342557
Agen;7209;834;62877;1.3263991602652798
Millau;7303;314;23074;1.3608390396116843
Cahors;7308;729;33030;2.20708446866485
Figeac;7309;297;16419;1.8088799561483646
Albi;7311;1207;62008;1.9465230292865436
Montauban;7313;1064;82021;1.2972287584886797
Guéret;7403;825;42936;1.9214645053102293
Montélimar;8206;1264;72157;1.7517357983286446
Villefranche-sur-Saône;8213;1331;85482;1.5570529468192134
La Maurienne;8217;246;17791;1.382721600809398
Annecy;8218;3162;128819;2.4546068514737733
La Vallée de l'Arve;8220;291;27099;1.07384036311303
Montluçon;8301;398;39293;1.012903061614028
Mauriac;8305;80;10059;0.7953076846605031
Issoire;8311;236;17916;1.3172583165885243
Alès;9104;783;43635;1.794431075971124
Clermont-l'Hérault - Lodève;9109;412;16768;2.45706106870229
Prades;9116;251;14659;1.7122586806739886
Bastia;9404;889;48427;1.8357527825386664
Alençon;51;493;44213;1.1150566575441612
Mâcon;53;868;60321;1.4389681868669286
La Vallée de la Bresle - Vimeu;55;283;35364;0.8002488406288881
Saint-Étienne;60;4200;241291;1.7406368244153325
Toulouse;61;16001;664751;2.407066706180209
Basse-Terre;102;183;19460;0.9403905447070914
Le Centre agglomération;201;1297;76658;1.6919303921312845
Le Nord-Atlantique;206;25;4352;0.5744485294117647
Saint-Laurent;303;81;12840;0.6308411214953271
Paris;1101;211537;3541324;5.973387354560046
Marne-la-Vallée;1102;6435;154255;4.171663803442352
Coulommiers;1103;297;16479;1.8022938285090113
Poissy;1111;1326;80169;1.654005912509823
Plaisir;1113;401;19722;2.03326234661799
Pont-Audemer;2303;198;15963;1.2403683518135689
Le Havre;2306;1464;154496;0.9475973487986743
Le Blanc;2407;88;7978;1.1030333416896465
Vendôme;2415;344;23817;1.444346475206785
Pithiviers;2419;136;18406;0.738889492556775
Coutances;2508;222;22047;1.0069397196897538
Argentan;2511;124;14929;0.830598164645991
Beaune;2601;329;24545;1.3403951925035649
La Flandre - Lys;3113;511;37093;1.3776184185695415
Béthune - Bruay;3123;690;83313;0.828202081307839
Saint-Omer;3124;412;44438;0.9271344344930014
Berck - Montreuil;3127;436;37804;1.1533171093006032
Longwy;4101;123;21109;0.5826898479321617
Sarrebourg;4109;227;24267;0.93542671117155
Haguenau;4201;791;68842;1.1490078731007234
Molsheim - Obernai;4202;817;52114;1.5677169282726329
Saverne;4203;425;28165;1.508965027516421
Sélestat;4204;423;29270;1.4451656986675778
Saint-Louis;4209;420;34282;1.225132722711627
Morteau;4303;175;13249;1.3208544041059704
Saint-Claude;4307;313;17713;1.7670637384971488
Ancenis-Saint-Géréon;5201;143;19330;0.7397827211588205
Segré;5208;153;20587;0.7431874483897605
Fontenay-le-Comte;5216;209;24227;0.8626738762537665
Fougères;5310;277;26573;1.0424114702893914
Lorient;5315;1958;108172;1.8100802425766374
Cognac;5405;372;34661;1.0732523585586105
Périgueux;7202;1359;88898;1.5287183063735967
Bordeaux;7204;13038;571494;2.281388780984577
La Teste-de-Buch;7207;814;48666;1.6726256524061973
Dax;7208;1076;65569;1.6410193841601977
Marmande;7210;332;30514;1.0880251687749884
Auch;7307;672;44105;1.523636775875751
Castres - Mazamet;7312;781;48250;1.6186528497409327
Aubenas;8205;695;33254;2.08997413844951
Valence;8208;2953;145012;2.036383195873445
Vienne - Roussillon;8211;1039;74827;1.3885362235556684
Lyon;8214;22485;866994;2.593443553242583
Chambéry;8216;2113;121908;1.7332742724021393
Le Mont Blanc;8221;610;29284;2.0830487638300776
Brioude;8307;170;15313;1.1101678312544896
Le Puy-en-Velay;8308;439;38037;1.1541393905933697
Thiers;8312;176;15587;1.1291460832745237
Carcassonne;9101;750;46120;1.6261925411968778
La Lozère;9113;432;31950;1.352112676056338
Céret;9114;416;21017;1.9793500499595564
Perpignan;9115;1944;119890;1.6214863624989573
Digne-les-Bains;9301;407;27920;1.4577363896848137
Manosque;9302;550;28789;1.9104519087151342
Cannes - Antibes;9305;3727;165600;2.2506038647342996
Menton - Vallée de la Roya;9306;433;18497;2.3409201492133858
Aix-en-Provence;9308;4186;174240;2.402433425160698
Marseille - Aubagne;9310;12548;507035;2.474779847545041
Istres - Martigues;9311;647;58410;1.1076870398904297
Ghisonaccia - Aléria;9407;55;6029;0.912257422458119
Le Sud;203;155;11941;1.2980487396365463
Le Nord;402;1419;79303;1.7893396214518995
Mayotte;601;3;438;0.684931506849315
Nemours;1107;222;14811;1.4988859631355074
Mantes-la-Jolie;1110;815;45597;1.7873982937473956
Créteil;1117;3034;179103;1.693997308811131
Charleville-Mézières;2101;640;77139;0.829671113185289
La Thiérache;2203;94;19096;0.49224968579807293
Laon;2204;249;33859;0.735402699429989
Amiens;2210;1964;150443;1.3054778221652055
Vierzon;2403;158;14497;1.0898806649651653
Blois;2413;1018;73152;1.3916229221347332
Cherbourg-en-Cotentin;2507;963;82739;1.1639009415148842
Granville;2509;249;17747;1.4030540373020792
Chatillon;2602;33;5830;0.5660377358490566
Chalon-sur-Saône;2608;981;75163;1.3051634447800113
Auxerre;2612;949;77865;1.2187760868169268
Avallon;2613;184;9222;1.9952288006939927
Dunkerque;3112;947;95544;0.9911663736079712
Cambrai;3116;533;53187;1.0021245793144942
Maubeuge;3117;558;64562;0.8642854930144667
Lens - Hénin;3122;793;110425;0.7181344804165724
Boulogne-sur-mer;3126;551;54534;1.0103788462243737
Verdun;4106;236;23332;1.0114863706497514
Metz;4107;2776;188566;1.4721635925882715
Thionville;4111;569;60703;0.9373507075432845
Besançon;4301;2413;125549;1.921958757138647
Pontarlier;4304;186;21673;0.858210676879066
Lons-le-Saunier;4306;552;50040;1.1031175059952039
Challans;5215;605;45109;1.3411957702454056
Guingamp;5302;204;18803;1.084933255331596
Carhaix-Plouguer;5307;232;16471;1.4085362151660494
Quimper;5309;2103;120640;1.7432029177718835
Rennes;5312;7898;360113;2.1932004676309935
Vitré;5314;238;24880;0.9565916398713826
Royan;5407;441;27633;1.5959179242210402
Bressuire;5412;319;28839;1.1061409896320955
Poitiers;5413;2537;133775;1.8964679499159036
Libourne;7205;410;45868;0.8938693642626668
Oloron-Sainte-Marie;7213;293;16594;1.7656984452211644
Pau;7214;2320;138179;1.6789816108091677
Ussel;7402;165;12380;1.3327948303715669
Oyonnax;8203;300;27529;1.089759889570998
Annonay;8204;209;18704;1.1174080410607357
Grenoble;8210;7179;343360;2.090808480894688
La Tarentaise;8215;835;56266;1.4840223225393665
Moulins;8302;387;37799;1.023836609434112
Vichy;8303;539;45766;1.177730192719486
Saint-Flour;8306;198;14324;1.382295448198827
Agde - Pézenas;9107;458;25539;1.7933356826813893
Sète;9112;665;31090;2.1389514313284015
Briançon;9303;364;16143;2.2548473022362634
Gap;9304;743;43858;1.694103698299056
Toulon;9315;3739;223844;1.6703597148013796
Corte;9406;86;4593;1.8724145438711082
